

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 23 12:51:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
    69                           	psect	text39,local,class=CODE,merge=1,delta=2
    70                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    71                           	psect	text41,local,class=CODE,merge=1,delta=2
    72                           	psect	text42,local,class=CODE,merge=1,delta=2
    73                           	psect	text43,local,class=CODE,merge=1,delta=2
    74                           	psect	text44,local,class=CODE,merge=1,delta=2
    75                           	psect	text45,local,class=CODE,merge=1,inline,delta=2
    76                           	psect	text46,local,class=CODE,merge=1,inline,delta=2
    77                           	psect	text47,local,class=CODE,merge=1,delta=2
    78                           	psect	text48,local,class=CODE,merge=1,delta=2
    79                           	psect	text49,local,class=CODE,merge=1,delta=2
    80                           	psect	text50,local,class=CODE,merge=1,delta=2
    81                           	psect	text51,local,class=CODE,merge=1,delta=2
    82                           	psect	text52,local,class=CODE,merge=1,delta=2
    83                           	psect	text53,local,class=CODE,merge=1,inline,delta=2
    84                           	psect	text54,local,class=CODE,merge=1,delta=2
    85                           	psect	text55,local,class=CODE,merge=1,inline,delta=2
    86                           	psect	text56,local,class=CODE,merge=1,delta=2
    87                           	psect	text57,local,class=CODE,merge=1,delta=2,group=2
    88                           	psect	text58,local,class=CODE,merge=1,inline,delta=2
    89                           	psect	text59,local,class=CODE,merge=1,inline,delta=2
    90                           	psect	text60,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text61,local,class=CODE,merge=1,delta=2
    92                           	psect	text62,local,class=CODE,merge=1,delta=2
    93                           	psect	text63,local,class=CODE,merge=1,delta=2
    94                           	psect	text64,local,class=CODE,merge=1,delta=2
    95                           	psect	text65,local,class=CODE,merge=1,delta=2
    96                           	psect	text66,local,class=CODE,merge=1,delta=2
    97                           	psect	text67,local,class=CODE,merge=1,delta=2
    98                           	psect	text68,local,class=CODE,merge=1,delta=2
    99                           	psect	text69,local,class=CODE,merge=1,delta=2
   100                           	psect	text70,local,class=CODE,merge=1,delta=2
   101                           	psect	text71,local,class=CODE,merge=1,delta=2
   102                           	psect	text72,local,class=CODE,merge=1,delta=2
   103                           	psect	text73,local,class=CODE,merge=1,delta=2
   104                           	psect	text74,local,class=CODE,merge=1,delta=2
   105                           	psect	text75,local,class=CODE,merge=1,delta=2
   106                           	psect	text76,local,class=CODE,merge=1,delta=2
   107                           	psect	text77,local,class=CODE,merge=1,delta=2
   108                           	psect	text78,local,class=CODE,merge=1,delta=2
   109                           	psect	text79,local,class=CODE,merge=1,delta=2
   110                           	psect	text80,local,class=CODE,merge=1,delta=2
   111                           	psect	text81,local,class=CODE,merge=1,delta=2,group=1
   112                           	psect	text82,local,class=CODE,merge=1,delta=2
   113                           	psect	text83,local,class=CODE,merge=1,delta=2
   114                           	psect	text84,local,class=CODE,merge=1,delta=2
   115                           	psect	text85,local,class=CODE,merge=1,delta=2
   116                           	psect	text86,local,class=CODE,merge=1,delta=2
   117                           	psect	text87,local,class=CODE,merge=1,delta=2
   118                           	psect	text88,local,class=CODE,merge=1,delta=2
   119                           	psect	text89,local,class=CODE,merge=1,delta=2
   120                           	psect	text90,local,class=CODE,merge=1,delta=2
   121                           	psect	text91,local,class=CODE,merge=1,delta=2
   122                           	psect	text92,local,class=CODE,merge=1,delta=2
   123                           	psect	text93,local,class=CODE,merge=1,delta=2
   124                           	psect	intentry,global,class=CODE,delta=2
   125                           	psect	text95,local,class=CODE,merge=1,delta=2
   126                           	psect	text96,local,class=CODE,merge=1,delta=2
   127                           	psect	text97,local,class=CODE,merge=1,delta=2
   128                           	psect	text98,local,class=CODE,merge=1,delta=2
   129                           	psect	text99,local,class=CODE,merge=1,delta=2
   130                           	psect	text100,local,class=CODE,merge=1,delta=2
   131                           	dabs	1,0x7E,2
   132  0000                     
   133                           ; Version 2.05
   134                           ; Generated 20/12/2018 GMT
   135                           ; 
   136                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   137                           ; All rights reserved.
   138                           ; 
   139                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   140                           ; 
   141                           ; Redistribution and use in source and binary forms, with or without modification, are
   142                           ; permitted provided that the following conditions are met:
   143                           ; 
   144                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   145                           ;        conditions and the following disclaimer.
   146                           ; 
   147                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   148                           ;        of conditions and the following disclaimer in the documentation and/or other
   149                           ;        materials provided with the distribution.
   150                           ; 
   151                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   152                           ;        software without specific prior written permission.
   153                           ; 
   154                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   155                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   156                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   157                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   158                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   159                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   160                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   161                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   162                           ; 
   163                           ; 
   164                           ; Code-generator required, PIC16LF1559 Definitions
   165                           ; 
   166                           ; SFR Addresses
   167  0000                     	;# 
   168  0001                     	;# 
   169  0002                     	;# 
   170  0003                     	;# 
   171  0004                     	;# 
   172  0005                     	;# 
   173  0006                     	;# 
   174  0007                     	;# 
   175  0008                     	;# 
   176  0009                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000D                     	;# 
   181  000E                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0015                     	;# 
   185  0016                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001C                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0095                     	;# 
   199  0096                     	;# 
   200  0097                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009B                     	;# 
   205  009C                     	;# 
   206  009D                     	;# 
   207  009E                     	;# 
   208  009F                     	;# 
   209  010C                     	;# 
   210  010D                     	;# 
   211  010E                     	;# 
   212  0116                     	;# 
   213  0117                     	;# 
   214  011D                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  018E                     	;# 
   218  0191                     	;# 
   219  0191                     	;# 
   220  0192                     	;# 
   221  0193                     	;# 
   222  0193                     	;# 
   223  0194                     	;# 
   224  0195                     	;# 
   225  0196                     	;# 
   226  0199                     	;# 
   227  019A                     	;# 
   228  019B                     	;# 
   229  019B                     	;# 
   230  019C                     	;# 
   231  019D                     	;# 
   232  019E                     	;# 
   233  019F                     	;# 
   234  020C                     	;# 
   235  020D                     	;# 
   236  0211                     	;# 
   237  0211                     	;# 
   238  0212                     	;# 
   239  0212                     	;# 
   240  0213                     	;# 
   241  0213                     	;# 
   242  0214                     	;# 
   243  0214                     	;# 
   244  0215                     	;# 
   245  0215                     	;# 
   246  0215                     	;# 
   247  0216                     	;# 
   248  0216                     	;# 
   249  0217                     	;# 
   250  0217                     	;# 
   251  0391                     	;# 
   252  0392                     	;# 
   253  0393                     	;# 
   254  0394                     	;# 
   255  0395                     	;# 
   256  0396                     	;# 
   257  0611                     	;# 
   258  0612                     	;# 
   259  0613                     	;# 
   260  0613                     	;# 
   261  0614                     	;# 
   262  0615                     	;# 
   263  0616                     	;# 
   264  0616                     	;# 
   265  0711                     	;# 
   266  0711                     	;# 
   267  0711                     	;# 
   268  0712                     	;# 
   269  0712                     	;# 
   270  0713                     	;# 
   271  0713                     	;# 
   272  0713                     	;# 
   273  0714                     	;# 
   274  0714                     	;# 
   275  0714                     	;# 
   276  0715                     	;# 
   277  0715                     	;# 
   278  0716                     	;# 
   279  0716                     	;# 
   280  0716                     	;# 
   281  0716                     	;# 
   282  0717                     	;# 
   283  0717                     	;# 
   284  0717                     	;# 
   285  0717                     	;# 
   286  0718                     	;# 
   287  0718                     	;# 
   288  0718                     	;# 
   289  0719                     	;# 
   290  0719                     	;# 
   291  0719                     	;# 
   292  0719                     	;# 
   293  071A                     	;# 
   294  071A                     	;# 
   295  071A                     	;# 
   296  071A                     	;# 
   297  071A                     	;# 
   298  071B                     	;# 
   299  071B                     	;# 
   300  071C                     	;# 
   301  071C                     	;# 
   302  071C                     	;# 
   303  071C                     	;# 
   304  071C                     	;# 
   305  071D                     	;# 
   306  071D                     	;# 
   307  071E                     	;# 
   308  071E                     	;# 
   309  0791                     	;# 
   310  0791                     	;# 
   311  0793                     	;# 
   312  0793                     	;# 
   313  0794                     	;# 
   314  0794                     	;# 
   315  0796                     	;# 
   316  0796                     	;# 
   317  0796                     	;# 
   318  0797                     	;# 
   319  0797                     	;# 
   320  0797                     	;# 
   321  0798                     	;# 
   322  0798                     	;# 
   323  0799                     	;# 
   324  0799                     	;# 
   325  0799                     	;# 
   326  079A                     	;# 
   327  079A                     	;# 
   328  079A                     	;# 
   329  079B                     	;# 
   330  079C                     	;# 
   331  079C                     	;# 
   332  079C                     	;# 
   333  079D                     	;# 
   334  079E                     	;# 
   335  079E                     	;# 
   336  0F8C                     	;# 
   337  0F8D                     	;# 
   338  0F91                     	;# 
   339  0F96                     	;# 
   340  0F97                     	;# 
   341  0F9C                     	;# 
   342  0F9D                     	;# 
   343  0F9E                     	;# 
   344  0FE3                     	;# 
   345  0FE4                     	;# 
   346  0FE5                     	;# 
   347  0FE6                     	;# 
   348  0FE7                     	;# 
   349  0FE8                     	;# 
   350  0FE9                     	;# 
   351  0FEA                     	;# 
   352  0FEB                     	;# 
   353  0FED                     	;# 
   354  0FEE                     	;# 
   355  0FEF                     	;# 
   356  0000                     	;# 
   357  0001                     	;# 
   358  0002                     	;# 
   359  0003                     	;# 
   360  0004                     	;# 
   361  0005                     	;# 
   362  0006                     	;# 
   363  0007                     	;# 
   364  0008                     	;# 
   365  0009                     	;# 
   366  000A                     	;# 
   367  000B                     	;# 
   368  000C                     	;# 
   369  000D                     	;# 
   370  000E                     	;# 
   371  0011                     	;# 
   372  0012                     	;# 
   373  0015                     	;# 
   374  0016                     	;# 
   375  0016                     	;# 
   376  0017                     	;# 
   377  0018                     	;# 
   378  0019                     	;# 
   379  001A                     	;# 
   380  001B                     	;# 
   381  001C                     	;# 
   382  008C                     	;# 
   383  008D                     	;# 
   384  008E                     	;# 
   385  0091                     	;# 
   386  0092                     	;# 
   387  0095                     	;# 
   388  0096                     	;# 
   389  0097                     	;# 
   390  0099                     	;# 
   391  009A                     	;# 
   392  009B                     	;# 
   393  009B                     	;# 
   394  009C                     	;# 
   395  009D                     	;# 
   396  009E                     	;# 
   397  009F                     	;# 
   398  010C                     	;# 
   399  010D                     	;# 
   400  010E                     	;# 
   401  0116                     	;# 
   402  0117                     	;# 
   403  011D                     	;# 
   404  018C                     	;# 
   405  018D                     	;# 
   406  018E                     	;# 
   407  0191                     	;# 
   408  0191                     	;# 
   409  0192                     	;# 
   410  0193                     	;# 
   411  0193                     	;# 
   412  0194                     	;# 
   413  0195                     	;# 
   414  0196                     	;# 
   415  0199                     	;# 
   416  019A                     	;# 
   417  019B                     	;# 
   418  019B                     	;# 
   419  019C                     	;# 
   420  019D                     	;# 
   421  019E                     	;# 
   422  019F                     	;# 
   423  020C                     	;# 
   424  020D                     	;# 
   425  0211                     	;# 
   426  0211                     	;# 
   427  0212                     	;# 
   428  0212                     	;# 
   429  0213                     	;# 
   430  0213                     	;# 
   431  0214                     	;# 
   432  0214                     	;# 
   433  0215                     	;# 
   434  0215                     	;# 
   435  0215                     	;# 
   436  0216                     	;# 
   437  0216                     	;# 
   438  0217                     	;# 
   439  0217                     	;# 
   440  0391                     	;# 
   441  0392                     	;# 
   442  0393                     	;# 
   443  0394                     	;# 
   444  0395                     	;# 
   445  0396                     	;# 
   446  0611                     	;# 
   447  0612                     	;# 
   448  0613                     	;# 
   449  0613                     	;# 
   450  0614                     	;# 
   451  0615                     	;# 
   452  0616                     	;# 
   453  0616                     	;# 
   454  0711                     	;# 
   455  0711                     	;# 
   456  0711                     	;# 
   457  0712                     	;# 
   458  0712                     	;# 
   459  0713                     	;# 
   460  0713                     	;# 
   461  0713                     	;# 
   462  0714                     	;# 
   463  0714                     	;# 
   464  0714                     	;# 
   465  0715                     	;# 
   466  0715                     	;# 
   467  0716                     	;# 
   468  0716                     	;# 
   469  0716                     	;# 
   470  0716                     	;# 
   471  0717                     	;# 
   472  0717                     	;# 
   473  0717                     	;# 
   474  0717                     	;# 
   475  0718                     	;# 
   476  0718                     	;# 
   477  0718                     	;# 
   478  0719                     	;# 
   479  0719                     	;# 
   480  0719                     	;# 
   481  0719                     	;# 
   482  071A                     	;# 
   483  071A                     	;# 
   484  071A                     	;# 
   485  071A                     	;# 
   486  071A                     	;# 
   487  071B                     	;# 
   488  071B                     	;# 
   489  071C                     	;# 
   490  071C                     	;# 
   491  071C                     	;# 
   492  071C                     	;# 
   493  071C                     	;# 
   494  071D                     	;# 
   495  071D                     	;# 
   496  071E                     	;# 
   497  071E                     	;# 
   498  0791                     	;# 
   499  0791                     	;# 
   500  0793                     	;# 
   501  0793                     	;# 
   502  0794                     	;# 
   503  0794                     	;# 
   504  0796                     	;# 
   505  0796                     	;# 
   506  0796                     	;# 
   507  0797                     	;# 
   508  0797                     	;# 
   509  0797                     	;# 
   510  0798                     	;# 
   511  0798                     	;# 
   512  0799                     	;# 
   513  0799                     	;# 
   514  0799                     	;# 
   515  079A                     	;# 
   516  079A                     	;# 
   517  079A                     	;# 
   518  079B                     	;# 
   519  079C                     	;# 
   520  079C                     	;# 
   521  079C                     	;# 
   522  079D                     	;# 
   523  079E                     	;# 
   524  079E                     	;# 
   525  0F8C                     	;# 
   526  0F8D                     	;# 
   527  0F91                     	;# 
   528  0F96                     	;# 
   529  0F97                     	;# 
   530  0F9C                     	;# 
   531  0F9D                     	;# 
   532  0F9E                     	;# 
   533  0FE3                     	;# 
   534  0FE4                     	;# 
   535  0FE5                     	;# 
   536  0FE6                     	;# 
   537  0FE7                     	;# 
   538  0FE8                     	;# 
   539  0FE9                     	;# 
   540  0FEA                     	;# 
   541  0FEB                     	;# 
   542  0FED                     	;# 
   543  0FEE                     	;# 
   544  0FEF                     	;# 
   545  0000                     	;# 
   546  0001                     	;# 
   547  0002                     	;# 
   548  0003                     	;# 
   549  0004                     	;# 
   550  0005                     	;# 
   551  0006                     	;# 
   552  0007                     	;# 
   553  0008                     	;# 
   554  0009                     	;# 
   555  000A                     	;# 
   556  000B                     	;# 
   557  000C                     	;# 
   558  000D                     	;# 
   559  000E                     	;# 
   560  0011                     	;# 
   561  0012                     	;# 
   562  0015                     	;# 
   563  0016                     	;# 
   564  0016                     	;# 
   565  0017                     	;# 
   566  0018                     	;# 
   567  0019                     	;# 
   568  001A                     	;# 
   569  001B                     	;# 
   570  001C                     	;# 
   571  008C                     	;# 
   572  008D                     	;# 
   573  008E                     	;# 
   574  0091                     	;# 
   575  0092                     	;# 
   576  0095                     	;# 
   577  0096                     	;# 
   578  0097                     	;# 
   579  0099                     	;# 
   580  009A                     	;# 
   581  009B                     	;# 
   582  009B                     	;# 
   583  009C                     	;# 
   584  009D                     	;# 
   585  009E                     	;# 
   586  009F                     	;# 
   587  010C                     	;# 
   588  010D                     	;# 
   589  010E                     	;# 
   590  0116                     	;# 
   591  0117                     	;# 
   592  011D                     	;# 
   593  018C                     	;# 
   594  018D                     	;# 
   595  018E                     	;# 
   596  0191                     	;# 
   597  0191                     	;# 
   598  0192                     	;# 
   599  0193                     	;# 
   600  0193                     	;# 
   601  0194                     	;# 
   602  0195                     	;# 
   603  0196                     	;# 
   604  0199                     	;# 
   605  019A                     	;# 
   606  019B                     	;# 
   607  019B                     	;# 
   608  019C                     	;# 
   609  019D                     	;# 
   610  019E                     	;# 
   611  019F                     	;# 
   612  020C                     	;# 
   613  020D                     	;# 
   614  0211                     	;# 
   615  0211                     	;# 
   616  0212                     	;# 
   617  0212                     	;# 
   618  0213                     	;# 
   619  0213                     	;# 
   620  0214                     	;# 
   621  0214                     	;# 
   622  0215                     	;# 
   623  0215                     	;# 
   624  0215                     	;# 
   625  0216                     	;# 
   626  0216                     	;# 
   627  0217                     	;# 
   628  0217                     	;# 
   629  0391                     	;# 
   630  0392                     	;# 
   631  0393                     	;# 
   632  0394                     	;# 
   633  0395                     	;# 
   634  0396                     	;# 
   635  0611                     	;# 
   636  0612                     	;# 
   637  0613                     	;# 
   638  0613                     	;# 
   639  0614                     	;# 
   640  0615                     	;# 
   641  0616                     	;# 
   642  0616                     	;# 
   643  0711                     	;# 
   644  0711                     	;# 
   645  0711                     	;# 
   646  0712                     	;# 
   647  0712                     	;# 
   648  0713                     	;# 
   649  0713                     	;# 
   650  0713                     	;# 
   651  0714                     	;# 
   652  0714                     	;# 
   653  0714                     	;# 
   654  0715                     	;# 
   655  0715                     	;# 
   656  0716                     	;# 
   657  0716                     	;# 
   658  0716                     	;# 
   659  0716                     	;# 
   660  0717                     	;# 
   661  0717                     	;# 
   662  0717                     	;# 
   663  0717                     	;# 
   664  0718                     	;# 
   665  0718                     	;# 
   666  0718                     	;# 
   667  0719                     	;# 
   668  0719                     	;# 
   669  0719                     	;# 
   670  0719                     	;# 
   671  071A                     	;# 
   672  071A                     	;# 
   673  071A                     	;# 
   674  071A                     	;# 
   675  071A                     	;# 
   676  071B                     	;# 
   677  071B                     	;# 
   678  071C                     	;# 
   679  071C                     	;# 
   680  071C                     	;# 
   681  071C                     	;# 
   682  071C                     	;# 
   683  071D                     	;# 
   684  071D                     	;# 
   685  071E                     	;# 
   686  071E                     	;# 
   687  0791                     	;# 
   688  0791                     	;# 
   689  0793                     	;# 
   690  0793                     	;# 
   691  0794                     	;# 
   692  0794                     	;# 
   693  0796                     	;# 
   694  0796                     	;# 
   695  0796                     	;# 
   696  0797                     	;# 
   697  0797                     	;# 
   698  0797                     	;# 
   699  0798                     	;# 
   700  0798                     	;# 
   701  0799                     	;# 
   702  0799                     	;# 
   703  0799                     	;# 
   704  079A                     	;# 
   705  079A                     	;# 
   706  079A                     	;# 
   707  079B                     	;# 
   708  079C                     	;# 
   709  079C                     	;# 
   710  079C                     	;# 
   711  079D                     	;# 
   712  079E                     	;# 
   713  079E                     	;# 
   714  0F8C                     	;# 
   715  0F8D                     	;# 
   716  0F91                     	;# 
   717  0F96                     	;# 
   718  0F97                     	;# 
   719  0F9C                     	;# 
   720  0F9D                     	;# 
   721  0F9E                     	;# 
   722  0FE3                     	;# 
   723  0FE4                     	;# 
   724  0FE5                     	;# 
   725  0FE6                     	;# 
   726  0FE7                     	;# 
   727  0FE8                     	;# 
   728  0FE9                     	;# 
   729  0FEA                     	;# 
   730  0FEB                     	;# 
   731  0FED                     	;# 
   732  0FEE                     	;# 
   733  0FEF                     	;# 
   734  0000                     	;# 
   735  0001                     	;# 
   736  0002                     	;# 
   737  0003                     	;# 
   738  0004                     	;# 
   739  0005                     	;# 
   740  0006                     	;# 
   741  0007                     	;# 
   742  0008                     	;# 
   743  0009                     	;# 
   744  000A                     	;# 
   745  000B                     	;# 
   746  000C                     	;# 
   747  000D                     	;# 
   748  000E                     	;# 
   749  0011                     	;# 
   750  0012                     	;# 
   751  0015                     	;# 
   752  0016                     	;# 
   753  0016                     	;# 
   754  0017                     	;# 
   755  0018                     	;# 
   756  0019                     	;# 
   757  001A                     	;# 
   758  001B                     	;# 
   759  001C                     	;# 
   760  008C                     	;# 
   761  008D                     	;# 
   762  008E                     	;# 
   763  0091                     	;# 
   764  0092                     	;# 
   765  0095                     	;# 
   766  0096                     	;# 
   767  0097                     	;# 
   768  0099                     	;# 
   769  009A                     	;# 
   770  009B                     	;# 
   771  009B                     	;# 
   772  009C                     	;# 
   773  009D                     	;# 
   774  009E                     	;# 
   775  009F                     	;# 
   776  010C                     	;# 
   777  010D                     	;# 
   778  010E                     	;# 
   779  0116                     	;# 
   780  0117                     	;# 
   781  011D                     	;# 
   782  018C                     	;# 
   783  018D                     	;# 
   784  018E                     	;# 
   785  0191                     	;# 
   786  0191                     	;# 
   787  0192                     	;# 
   788  0193                     	;# 
   789  0193                     	;# 
   790  0194                     	;# 
   791  0195                     	;# 
   792  0196                     	;# 
   793  0199                     	;# 
   794  019A                     	;# 
   795  019B                     	;# 
   796  019B                     	;# 
   797  019C                     	;# 
   798  019D                     	;# 
   799  019E                     	;# 
   800  019F                     	;# 
   801  020C                     	;# 
   802  020D                     	;# 
   803  0211                     	;# 
   804  0211                     	;# 
   805  0212                     	;# 
   806  0212                     	;# 
   807  0213                     	;# 
   808  0213                     	;# 
   809  0214                     	;# 
   810  0214                     	;# 
   811  0215                     	;# 
   812  0215                     	;# 
   813  0215                     	;# 
   814  0216                     	;# 
   815  0216                     	;# 
   816  0217                     	;# 
   817  0217                     	;# 
   818  0391                     	;# 
   819  0392                     	;# 
   820  0393                     	;# 
   821  0394                     	;# 
   822  0395                     	;# 
   823  0396                     	;# 
   824  0611                     	;# 
   825  0612                     	;# 
   826  0613                     	;# 
   827  0613                     	;# 
   828  0614                     	;# 
   829  0615                     	;# 
   830  0616                     	;# 
   831  0616                     	;# 
   832  0711                     	;# 
   833  0711                     	;# 
   834  0711                     	;# 
   835  0712                     	;# 
   836  0712                     	;# 
   837  0713                     	;# 
   838  0713                     	;# 
   839  0713                     	;# 
   840  0714                     	;# 
   841  0714                     	;# 
   842  0714                     	;# 
   843  0715                     	;# 
   844  0715                     	;# 
   845  0716                     	;# 
   846  0716                     	;# 
   847  0716                     	;# 
   848  0716                     	;# 
   849  0717                     	;# 
   850  0717                     	;# 
   851  0717                     	;# 
   852  0717                     	;# 
   853  0718                     	;# 
   854  0718                     	;# 
   855  0718                     	;# 
   856  0719                     	;# 
   857  0719                     	;# 
   858  0719                     	;# 
   859  0719                     	;# 
   860  071A                     	;# 
   861  071A                     	;# 
   862  071A                     	;# 
   863  071A                     	;# 
   864  071A                     	;# 
   865  071B                     	;# 
   866  071B                     	;# 
   867  071C                     	;# 
   868  071C                     	;# 
   869  071C                     	;# 
   870  071C                     	;# 
   871  071C                     	;# 
   872  071D                     	;# 
   873  071D                     	;# 
   874  071E                     	;# 
   875  071E                     	;# 
   876  0791                     	;# 
   877  0791                     	;# 
   878  0793                     	;# 
   879  0793                     	;# 
   880  0794                     	;# 
   881  0794                     	;# 
   882  0796                     	;# 
   883  0796                     	;# 
   884  0796                     	;# 
   885  0797                     	;# 
   886  0797                     	;# 
   887  0797                     	;# 
   888  0798                     	;# 
   889  0798                     	;# 
   890  0799                     	;# 
   891  0799                     	;# 
   892  0799                     	;# 
   893  079A                     	;# 
   894  079A                     	;# 
   895  079A                     	;# 
   896  079B                     	;# 
   897  079C                     	;# 
   898  079C                     	;# 
